,dates,GlobalClimate,NAClimate
2066,2014-08-29,30,1
2067,2014-08-30,31,1
2068,2014-08-31,34,1
2069,2014-09-01,33,1
2070,2014-09-02,33,1
2071,2014-09-03,31,1
2072,2014-09-04,33,1
2073,2014-09-05,31,1
2074,2014-09-06,30,1
2075,2014-09-07,29,1
2076,2014-09-08,29,1
2077,2014-09-09,26,1
2078,2014-09-10,30,1
2079,2014-09-11,29,1
2080,2014-09-12,28,1
2081,2014-09-13,29,1
2082,2014-09-14,32,1
2083,2014-09-15,32,1
2084,2014-09-16,32,1
2085,2014-09-17,30,1
2086,2014-09-18,30,1
2087,2014-09-19,29,1
2088,2014-09-20,29,1
2089,2014-09-21,30,1
2090,2014-09-22,30,1
2091,2014-09-23,29,1
2092,2014-09-24,30,1
2093,2014-09-25,27,1
2094,2014-09-26,27,1
2095,2014-09-27,28,1
2096,2014-09-28,26,1
2097,2014-09-29,26,1
2098,2014-09-30,29,1
2099,2014-10-01,25,1
2100,2014-10-02,26,1
2101,2014-10-03,25,1
2102,2014-10-04,24,1
2103,2014-10-05,24,1
2104,2014-10-06,26,1
2105,2014-10-07,25,1
2106,2014-10-08,25,1
2107,2014-10-09,25,1
2108,2014-10-10,25,1
2109,2014-10-11,26,1
2110,2014-10-12,24,2
2111,2014-10-13,23,2
2112,2014-10-14,22,2
2113,2014-10-15,24,1
2114,2014-10-16,24,1
2115,2014-10-17,24,1
2116,2014-10-18,22,1
2117,2014-10-19,22,1
2118,2014-10-20,22,1
2119,2014-10-21,21,1
2120,2014-10-22,21,1
2121,2014-10-23,21,1
2122,2014-10-24,24,1
2123,2014-10-25,24,1
2124,2014-10-26,24,1
2125,2014-10-27,24,1
2126,2014-10-28,25,1
2127,2014-10-29,25,1
2128,2014-10-30,24,1
2129,2014-10-31,26,1
2130,2014-11-01,26,1
2131,2014-11-02,26,1
2132,2014-11-03,29,1
2133,2014-11-04,29,1
2134,2014-11-05,28,1
2135,2014-11-06,24,1
2136,2014-11-07,25,1
2137,2014-11-08,25,1
2138,2014-11-09,25,1
2139,2014-11-10,25,1
2140,2014-11-11,25,1
2141,2014-11-12,26,1
2142,2014-11-13,27,1
2143,2014-11-14,27,1
2144,2014-11-15,28,2
2145,2014-11-16,27,2
2146,2014-11-17,24,2
2147,2014-11-18,23,2
2148,2014-11-19,23,2
2149,2014-11-20,23,1
2150,2014-11-21,24,1
2151,2014-11-22,28,1
2152,2014-11-23,27,1
2153,2014-11-24,27,1
2154,2014-11-25,25,1
2155,2014-11-26,25,1
2156,2014-11-27,26,1
2157,2014-11-28,27,1
2158,2014-11-29,27,1
2159,2014-11-30,33,1
2160,2014-12-01,29,0
2161,2014-12-02,31,1
2162,2014-12-03,31,1
2163,2014-12-04,30,1
2164,2014-12-05,30,1
2165,2014-12-06,30,0
2166,2014-12-07,30,0
2167,2014-12-08,30,0
2168,2014-12-09,30,0
2169,2014-12-10,27,1
2170,2014-12-11,27,1
2171,2014-12-12,30,1
2172,2014-12-13,30,1
2173,2014-12-14,30,1
2174,2014-12-15,30,1
2175,2014-12-16,33,1
2176,2014-12-17,35,1
2177,2014-12-18,35,0
2178,2014-12-19,31,0
2179,2014-12-20,31,0
2180,2014-12-21,28,0
2181,2014-12-22,28,0
2182,2014-12-23,27,0
2183,2014-12-24,27,0
2184,2014-12-25,28,0
2185,2014-12-26,29,0
2186,2014-12-27,29,0
2187,2014-12-28,31,0
2188,2014-12-29,31,0
2189,2014-12-30,31,0
2190,2014-12-31,39,1
2191,2015-01-01,37,1
2192,2015-01-02,39,1
2193,2015-01-03,40,1
2194,2015-01-04,39,1
2195,2015-01-05,37,1
2196,2015-01-06,37,2
2197,2015-01-07,39,2
2198,2015-01-08,39,2
2199,2015-01-09,38,2
2200,2015-01-10,38,2
2201,2015-01-11,36,2
2202,2015-01-12,35,1
2203,2015-01-13,35,1
2204,2015-01-14,36,1
2205,2015-01-15,37,1
2206,2015-01-16,38,1
2207,2015-01-17,38,1
2208,2015-01-18,37,1
2209,2015-01-19,38,1
2210,2015-01-20,36,1
2211,2015-01-21,35,1
2212,2015-01-22,34,1
2213,2015-01-23,35,1
2214,2015-01-24,35,1
2215,2015-01-25,35,1
2216,2015-01-26,34,2
2217,2015-01-27,34,2
2218,2015-01-28,34,2
2219,2015-01-29,34,1
2220,2015-01-30,37,1
2221,2015-01-31,41,2
2222,2015-02-01,37,2
2223,2015-02-02,36,2
2224,2015-02-03,32,2
2225,2015-02-04,31,2
2226,2015-02-05,31,1
2227,2015-02-06,31,1
2228,2015-02-07,32,1
2229,2015-02-08,33,1
2230,2015-02-09,32,1
2231,2015-02-10,30,1
2232,2015-02-11,30,1
2233,2015-02-12,30,1
2234,2015-02-13,31,1
2235,2015-02-14,30,1
2236,2015-02-15,32,1
2237,2015-02-16,31,3
2238,2015-02-17,31,3
2239,2015-02-18,30,3
2240,2015-02-19,31,3
2241,2015-02-20,34,3
2242,2015-02-21,34,3
2243,2015-02-22,35,3
2244,2015-02-23,33,1
2245,2015-02-24,34,1
2246,2015-02-25,30,1
2247,2015-02-26,30,1
2248,2015-02-27,31,1
2249,2015-02-28,31,1
2250,2015-03-01,31,1
2251,2015-03-02,31,1
2252,2015-03-03,31,2
2253,2015-03-04,32,2
2254,2015-03-05,30,2
2255,2015-03-06,32,1
2256,2015-03-07,31,1
2257,2015-03-08,31,1
2258,2015-03-09,33,1
2259,2015-03-10,35,1
2260,2015-03-11,35,1
2261,2015-03-12,37,1
2262,2015-03-13,39,1
2263,2015-03-14,37,1
2264,2015-03-15,37,1
2265,2015-03-16,35,1
2266,2015-03-17,35,1
2267,2015-03-18,35,1
2268,2015-03-19,33,1
2269,2015-03-20,34,1
2270,2015-03-21,34,1
2271,2015-03-22,33,1
2272,2015-03-23,36,1
2273,2015-03-24,31,1
2274,2015-03-25,32,2
2275,2015-03-26,32,2
2276,2015-03-27,34,1
2277,2015-03-28,34,1
2278,2015-03-29,34,1
2279,2015-03-30,33,1
2280,2015-03-31,35,1
2281,2015-04-01,31,1
2282,2015-04-02,31,1
2283,2015-04-03,33,1
2284,2015-04-04,38,1
2285,2015-04-05,37,1
2286,2015-04-06,36,1
2287,2015-04-07,34,2
2288,2015-04-08,34,2
2289,2015-04-09,34,2
2290,2015-04-10,32,2
2291,2015-04-11,31,1
2292,2015-04-12,32,1
2293,2015-04-13,31,1
2294,2015-04-14,31,1
2295,2015-04-15,31,1
2296,2015-04-16,29,1
2297,2015-04-17,29,1
2298,2015-04-18,29,1
2299,2015-04-19,30,1
2300,2015-04-20,32,1
2301,2015-04-21,31,1
2302,2015-04-22,29,1
2303,2015-04-23,29,1
2304,2015-04-24,32,2
2305,2015-04-25,34,2
2306,2015-04-26,31,2
2307,2015-04-27,34,2
2308,2015-04-28,33,2
2309,2015-04-29,31,1
2310,2015-04-30,39,1
2311,2015-05-01,36,1
2312,2015-05-02,38,1
2313,2015-05-03,34,2
2314,2015-05-04,32,2
2315,2015-05-05,31,2
2316,2015-05-06,32,3
2317,2015-05-07,33,3
2318,2015-05-08,33,3
2319,2015-05-09,34,3
2320,2015-05-10,33,3
2321,2015-05-11,35,3
2322,2015-05-12,38,3
2323,2015-05-13,36,3
2324,2015-05-14,35,1
2325,2015-05-15,35,1
2326,2015-05-16,35,1
2327,2015-05-17,38,1
2328,2015-05-18,37,1
2329,2015-05-19,37,1
2330,2015-05-20,37,1
2331,2015-05-21,37,1
2332,2015-05-22,33,1
2333,2015-05-23,34,2
2334,2015-05-24,33,3
2335,2015-05-25,34,2
2336,2015-05-26,34,2
2337,2015-05-27,34,2
2338,2015-05-28,36,2
2339,2015-05-29,36,2
2340,2015-05-30,36,2
2341,2015-05-31,38,1
2342,2015-06-01,34,1
2343,2015-06-02,34,1
2344,2015-06-03,33,2
2345,2015-06-04,34,2
2346,2015-06-05,34,2
2347,2015-06-06,33,2
2348,2015-06-07,35,2
2349,2015-06-08,35,2
2350,2015-06-09,35,1
2351,2015-06-10,35,1
2352,2015-06-11,35,1
2353,2015-06-12,33,1
2354,2015-06-13,33,1
2355,2015-06-14,33,1
2356,2015-06-15,33,1
2357,2015-06-16,32,1
2358,2015-06-17,32,1
2359,2015-06-18,32,1
2360,2015-06-19,33,1
2361,2015-06-20,33,1
2362,2015-06-21,33,1
2363,2015-06-22,35,1
2364,2015-06-23,37,1
2365,2015-06-24,37,1
2366,2015-06-25,38,1
2367,2015-06-26,38,1
2368,2015-06-27,39,1
2369,2015-06-28,39,1
2370,2015-06-29,41,1
2371,2015-06-30,40,1
2372,2015-07-01,32,2
2373,2015-07-02,33,2
2374,2015-07-03,32,2
2375,2015-07-04,32,2
2376,2015-07-05,33,2
2377,2015-07-06,31,2
2378,2015-07-07,33,2
2379,2015-07-08,32,2
2380,2015-07-09,34,2
2381,2015-07-10,33,2
2382,2015-07-11,33,1
2383,2015-07-12,36,2
2384,2015-07-13,34,2
2385,2015-07-14,34,2
2386,2015-07-15,38,1
2387,2015-07-16,38,1
2388,2015-07-17,37,1
2389,2015-07-18,37,1
2390,2015-07-19,37,1
2391,2015-07-20,37,1
2392,2015-07-21,37,1
2393,2015-07-22,33,2
2394,2015-07-23,33,2
2395,2015-07-24,34,3
2396,2015-07-25,38,3
2397,2015-07-26,38,3
2398,2015-07-27,38,3
2399,2015-07-28,37,3
2400,2015-07-29,39,3
2401,2015-07-30,39,3
2402,2015-07-31,44,3
2403,2015-08-01,41,3
2404,2015-08-02,42,4
2405,2015-08-03,43,4
2406,2015-08-04,43,4
2407,2015-08-05,45,3
2408,2015-08-06,39,2
2409,2015-08-07,38,2
2410,2015-08-08,40,2
2411,2015-08-09,42,2
2412,2015-08-10,35,2
2413,2015-08-11,35,2
2414,2015-08-12,35,2
2415,2015-08-13,35,3
2416,2015-08-14,36,2
2417,2015-08-15,37,2
2418,2015-08-16,36,2
2419,2015-08-17,37,2
2420,2015-08-18,37,2
2421,2015-08-19,37,2
2422,2015-08-20,31,2
2423,2015-08-21,31,2
2424,2015-08-22,32,2
2425,2015-08-23,30,2
2426,2015-08-24,31,2
2427,2015-08-25,33,2
2428,2015-08-26,31,2
2429,2015-08-27,32,2
2430,2015-08-28,33,2
2431,2015-08-29,32,2
2432,2015-08-30,32,2
2433,2015-08-31,34,2
2434,2015-09-01,32,1
2435,2015-09-02,32,1
2436,2015-09-03,32,1
2437,2015-09-04,32,1
2438,2015-09-05,34,1
2439,2015-09-06,35,1
2440,2015-09-07,36,1
2441,2015-09-08,38,1
2442,2015-09-09,37,2
2443,2015-09-10,37,2
2444,2015-09-11,35,2
2445,2015-09-12,32,2
2446,2015-09-13,32,3
2447,2015-09-14,33,4
2448,2015-09-15,36,2
2449,2015-09-16,40,2
2450,2015-09-17,37,2
2451,2015-09-18,37,2
2452,2015-09-19,37,2
2453,2015-09-20,37,2
2454,2015-09-21,36,1
2455,2015-09-22,39,1
2456,2015-09-23,39,1
2457,2015-09-24,39,1
2458,2015-09-25,37,1
2459,2015-09-26,37,1
2460,2015-09-27,38,1
2461,2015-09-28,41,1
2462,2015-09-29,37,1
2463,2015-09-30,36,1
2464,2015-10-01,32,2
2465,2015-10-02,34,2
2466,2015-10-03,35,2
2467,2015-10-04,35,2
2468,2015-10-05,31,2
2469,2015-10-06,31,2
2470,2015-10-07,31,2
2471,2015-10-08,33,2
2472,2015-10-09,33,2
2473,2015-10-10,32,2
2474,2015-10-11,33,2
2475,2015-10-12,31,2
2476,2015-10-13,32,2
2477,2015-10-14,36,1
2478,2015-10-15,37,1
2479,2015-10-16,38,1
2480,2015-10-17,35,1
2481,2015-10-18,35,1
2482,2015-10-19,35,1
2483,2015-10-20,34,1
2484,2015-10-21,32,1
2485,2015-10-22,33,1
2486,2015-10-23,33,1
2487,2015-10-24,34,1
2488,2015-10-25,35,1
2489,2015-10-26,35,1
2490,2015-10-27,34,1
2491,2015-10-28,34,1
2492,2015-10-29,31,2
2493,2015-10-30,31,2
2494,2015-10-31,34,2
2495,2015-11-01,33,2
2496,2015-11-02,34,2
2497,2015-11-03,35,2
2498,2015-11-04,34,1
2499,2015-11-05,31,1
2500,2015-11-06,31,1
2501,2015-11-07,32,1
2502,2015-11-08,35,1
2503,2015-11-09,34,1
2504,2015-11-10,35,1
2505,2015-11-11,34,1
2506,2015-11-12,35,1
2507,2015-11-13,35,1
2508,2015-11-14,33,1
2509,2015-11-15,34,1
2510,2015-11-16,34,1
2511,2015-11-17,36,1
2512,2015-11-18,35,1
2513,2015-11-19,35,1
2514,2015-11-20,35,1
2515,2015-11-21,36,1
2516,2015-11-22,37,1
2517,2015-11-23,37,1
2518,2015-11-24,36,1
2519,2015-11-25,37,2
2520,2015-11-26,36,2
2521,2015-11-27,36,2
2522,2015-11-28,36,2
2523,2015-11-29,35,2
2524,2015-11-30,42,2
2525,2015-12-01,36,1
2526,2015-12-02,36,1
2527,2015-12-03,37,1
2528,2015-12-04,37,1
2529,2015-12-05,35,0
2530,2015-12-06,36,0
2531,2015-12-07,35,0
2532,2015-12-08,34,0
2533,2015-12-09,34,0
2534,2015-12-10,34,0
2535,2015-12-11,35,0
2536,2015-12-12,35,0
2537,2015-12-13,34,0
2538,2015-12-14,35,0
2539,2015-12-15,35,1
2540,2015-12-16,34,1
2541,2015-12-17,34,1
2542,2015-12-18,33,1
2543,2015-12-19,34,1
2544,2015-12-20,37,1
2545,2015-12-21,37,1
2546,2015-12-22,37,1
2547,2015-12-23,37,1
2548,2015-12-24,37,1
2549,2015-12-25,39,1
2550,2015-12-26,38,2
2551,2015-12-27,34,2
2552,2015-12-28,34,2
2553,2015-12-29,34,2
2554,2015-12-30,33,2
2555,2015-12-31,41,1
2556,2016-01-01,47,1
2557,2016-01-02,49,1
2558,2016-01-03,50,1
2559,2016-01-04,48,2
2560,2016-01-05,49,2
2561,2016-01-06,49,2
2562,2016-01-07,48,1
2563,2016-01-08,48,1
2564,2016-01-09,49,0
2565,2016-01-10,49,0
2566,2016-01-11,47,0
2567,2016-01-12,46,0
2568,2016-01-13,45,0
2569,2016-01-14,45,0
2570,2016-01-15,44,0
2571,2016-01-16,44,0
2572,2016-01-17,44,0
2573,2016-01-18,44,0
2574,2016-01-19,43,0
2575,2016-01-20,48,0
2576,2016-01-21,48,0
2577,2016-01-22,48,0
2578,2016-01-23,48,1
2579,2016-01-24,49,1
2580,2016-01-25,49,1
2581,2016-01-26,49,1
2582,2016-01-27,43,0
2583,2016-01-28,42,0
2584,2016-01-29,42,0
2585,2016-01-30,40,0
2586,2016-01-31,43,0
2587,2016-02-01,41,0
2588,2016-02-02,40,0
2589,2016-02-03,42,0
2590,2016-02-04,41,0
2591,2016-02-05,41,0
2592,2016-02-06,42,0
2593,2016-02-07,41,0
2594,2016-02-08,41,0
2595,2016-02-09,41,0
2596,2016-02-10,42,0
2597,2016-02-11,41,0
2598,2016-02-12,41,0
2599,2016-02-13,40,0
2600,2016-02-14,40,0
2601,2016-02-15,40,0
2602,2016-02-16,39,0
2603,2016-02-17,39,0
2604,2016-02-18,39,0
2605,2016-02-19,42,0
2606,2016-02-20,43,0
2607,2016-02-21,43,0
2608,2016-02-22,42,1
2609,2016-02-23,42,1
2610,2016-02-24,42,1
2611,2016-02-25,40,1
2612,2016-02-26,39,0
2613,2016-02-27,40,0
2614,2016-02-28,41,0
2615,2016-02-29,42,0
2616,2016-03-01,40,0
2617,2016-03-02,39,0
2618,2016-03-03,40,0
2619,2016-03-04,39,1
2620,2016-03-05,39,1
2621,2016-03-06,40,1
2622,2016-03-07,40,1
2623,2016-03-08,40,2
2624,2016-03-09,40,2
2625,2016-03-10,42,2
2626,2016-03-11,40,2
2627,2016-03-12,39,2
2628,2016-03-13,39,1
2629,2016-03-14,38,0
2630,2016-03-15,38,0
2631,2016-03-16,38,0
2632,2016-03-17,38,1
2633,2016-03-18,38,1
2634,2016-03-19,39,0
2635,2016-03-20,39,0
2636,2016-03-21,39,0
2637,2016-03-22,39,1
2638,2016-03-23,39,1
2639,2016-03-24,39,1
2640,2016-03-25,38,1
2641,2016-03-26,38,0
2642,2016-03-27,38,0
2643,2016-03-28,38,0
2644,2016-03-29,38,0
2645,2016-03-30,38,0
2646,2016-03-31,38,0
2647,2016-04-01,35,0
2648,2016-04-02,38,0
2649,2016-04-03,38,0
2650,2016-04-04,40,0
2651,2016-04-05,40,0
2652,2016-04-06,42,0
2653,2016-04-07,43,0
2654,2016-04-08,43,0
2655,2016-04-09,41,0
2656,2016-04-10,42,1
2657,2016-04-11,40,1
2658,2016-04-12,39,1
2659,2016-04-13,41,1
2660,2016-04-14,42,1
2661,2016-04-15,41,1
2662,2016-04-16,43,1
2663,2016-04-17,41,1
2664,2016-04-18,40,1
2665,2016-04-19,38,1
2666,2016-04-20,39,0
2667,2016-04-21,40,0
2668,2016-04-22,42,0
2669,2016-04-23,41,0
2670,2016-04-24,41,1
2671,2016-04-25,39,2
2672,2016-04-26,38,2
2673,2016-04-27,38,2
2674,2016-04-28,37,2
2675,2016-04-29,38,2
2676,2016-04-30,39,3
2677,2016-05-01,35,3
2678,2016-05-02,36,3
2679,2016-05-03,32,3
2680,2016-05-04,32,3
2681,2016-05-05,32,2
2682,2016-05-06,32,2
2683,2016-05-07,35,2
2684,2016-05-08,35,3
2685,2016-05-09,35,3
2686,2016-05-10,36,3
2687,2016-05-11,35,3
2688,2016-05-12,32,2
2689,2016-05-13,31,2
2690,2016-05-14,32,2
2691,2016-05-15,33,2
2692,2016-05-16,30,2
2693,2016-05-17,30,2
2694,2016-05-18,33,2
2695,2016-05-19,31,2
2696,2016-05-20,31,2
2697,2016-05-21,31,3
2698,2016-05-22,31,3
2699,2016-05-23,31,3
2700,2016-05-24,29,3
2701,2016-05-25,29,3
2702,2016-05-26,30,3
2703,2016-05-27,30,4
2704,2016-05-28,31,4
2705,2016-05-29,30,3
2706,2016-05-30,29,3
2707,2016-05-31,34,3
2708,2016-06-01,37,3
2709,2016-06-02,39,3
2710,2016-06-03,37,2
2711,2016-06-04,39,2
2712,2016-06-05,39,2
2713,2016-06-06,37,2
2714,2016-06-07,37,2
2715,2016-06-08,36,2
2716,2016-06-09,35,2
2717,2016-06-10,36,2
2718,2016-06-11,35,2
2719,2016-06-12,36,2
2720,2016-06-13,35,2
2721,2016-06-14,35,3
2722,2016-06-15,34,3
2723,2016-06-16,35,3
2724,2016-06-17,35,3
2725,2016-06-18,36,3
2726,2016-06-19,36,3
2727,2016-06-20,39,3
2728,2016-06-21,41,3
2729,2016-06-22,38,3
2730,2016-06-23,41,3
2731,2016-06-24,40,3
2732,2016-06-25,36,3
2733,2016-06-26,36,3
2734,2016-06-27,36,2
2735,2016-06-28,37,2
2736,2016-06-29,39,2
2737,2016-06-30,42,2
2738,2016-07-01,44,2
2739,2016-07-02,41,2
2740,2016-07-03,42,2
2741,2016-07-04,42,2
2742,2016-07-05,43,1
2743,2016-07-06,42,1
2744,2016-07-07,42,1
2745,2016-07-08,42,1
2746,2016-07-09,44,1
2747,2016-07-10,42,1
2748,2016-07-11,44,1
2749,2016-07-12,44,1
2750,2016-07-13,42,1
2751,2016-07-14,41,1
2752,2016-07-15,42,1
2753,2016-07-16,42,1
2754,2016-07-17,42,1
2755,2016-07-18,44,1
2756,2016-07-19,46,1
2757,2016-07-20,42,1
2758,2016-07-21,42,1
2759,2016-07-22,43,1
2760,2016-07-23,43,1
2761,2016-07-24,42,2
2762,2016-07-25,43,2
2763,2016-07-26,42,2
2764,2016-07-27,42,2
2765,2016-07-28,43,2
2766,2016-07-29,43,2
2767,2016-07-30,43,2
2768,2016-07-31,42,2
2769,2016-08-01,41,2
2770,2016-08-02,42,1
2771,2016-08-03,40,1
2772,2016-08-04,40,1
2773,2016-08-05,41,1
2774,2016-08-06,47,1
2775,2016-08-07,45,1
2776,2016-08-08,43,1
2777,2016-08-09,41,2
2778,2016-08-10,41,2
2779,2016-08-11,41,2
2780,2016-08-12,42,2
2781,2016-08-13,42,3
2782,2016-08-14,43,3
2783,2016-08-15,44,3
2784,2016-08-16,43,3
2785,2016-08-17,41,1
2786,2016-08-18,44,1
2787,2016-08-19,44,1
2788,2016-08-20,43,1
2789,2016-08-21,42,1
2790,2016-08-22,43,1
2791,2016-08-23,39,1
2792,2016-08-24,41,1
2793,2016-08-25,39,1
2794,2016-08-26,39,1
2795,2016-08-27,40,1
2796,2016-08-28,40,1
2797,2016-08-29,40,1
2798,2016-08-30,40,1
2799,2016-08-31,40,1
2800,2016-09-01,41,2
2801,2016-09-02,41,2
2802,2016-09-03,41,2
2803,2016-09-04,41,2
2804,2016-09-05,41,2
2805,2016-09-06,43,2
2806,2016-09-07,41,1
2807,2016-09-08,38,1
2808,2016-09-09,35,1
2809,2016-09-10,38,1
2810,2016-09-11,37,1
2811,2016-09-12,36,1
2812,2016-09-13,34,1
2813,2016-09-14,35,1
2814,2016-09-15,35,1
2815,2016-09-16,35,1
2816,2016-09-17,34,1
2817,2016-09-18,35,1
2818,2016-09-19,36,2
2819,2016-09-20,37,2
2820,2016-09-21,35,2
2821,2016-09-22,35,2
2822,2016-09-23,31,2
2823,2016-09-24,31,1
2824,2016-09-25,31,1
2825,2016-09-26,31,1
2826,2016-09-27,33,1
2827,2016-09-28,40,1
2828,2016-09-29,37,1
2829,2016-09-30,38,1
2830,2016-10-01,35,1
2831,2016-10-02,35,1
2832,2016-10-03,36,1
2833,2016-10-04,35,1
2834,2016-10-05,36,1
2835,2016-10-06,37,1
2836,2016-10-07,36,1
2837,2016-10-08,35,2
2838,2016-10-09,37,2
2839,2016-10-10,37,2
2840,2016-10-11,36,2
2841,2016-10-12,37,2
2842,2016-10-13,37,1
2843,2016-10-14,37,1
2844,2016-10-15,37,1
2845,2016-10-16,38,1
2846,2016-10-17,34,1
2847,2016-10-18,36,1
2848,2016-10-19,38,1
2849,2016-10-20,36,1
2850,2016-10-21,36,1
2851,2016-10-22,33,1
2852,2016-10-23,33,1
2853,2016-10-24,34,1
2854,2016-10-25,33,1
2855,2016-10-26,34,1
2856,2016-10-27,34,1
2857,2016-10-28,34,1
2858,2016-10-29,34,1
2859,2016-10-30,35,1
2860,2016-10-31,35,2
2861,2016-11-01,30,2
2862,2016-11-02,30,2
2863,2016-11-03,31,2
2864,2016-11-04,31,2
2865,2016-11-05,32,2
2866,2016-11-06,31,2
2867,2016-11-07,34,3
2868,2016-11-08,33,2
2869,2016-11-09,35,2
2870,2016-11-10,33,2
2871,2016-11-11,28,2
2872,2016-11-12,28,2
2873,2016-11-13,29,2
2874,2016-11-14,30,2
2875,2016-11-15,29,2
2876,2016-11-16,28,2
2877,2016-11-17,29,2
2878,2016-11-18,29,2
2879,2016-11-19,29,2
2880,2016-11-20,29,2
2881,2016-11-21,30,2
2882,2016-11-22,29,2
2883,2016-11-23,31,2
2884,2016-11-24,31,2
2885,2016-11-25,32,2
2886,2016-11-26,31,3
2887,2016-11-27,30,3
2888,2016-11-28,32,3
2889,2016-11-29,33,3
2890,2016-11-30,34,3
2891,2016-12-01,31,3
2892,2016-12-02,30,2
2893,2016-12-03,30,2
2894,2016-12-04,31,2
2895,2016-12-05,31,2
2896,2016-12-06,28,2
2897,2016-12-07,29,2
2898,2016-12-08,28,2
2899,2016-12-09,27,2
2900,2016-12-10,27,2
2901,2016-12-11,26,2
2902,2016-12-12,28,2
2903,2016-12-13,28,3
2904,2016-12-14,28,3
2905,2016-12-15,26,3
2906,2016-12-16,26,3
2907,2016-12-17,27,3
2908,2016-12-18,28,3
2909,2016-12-19,28,3
2910,2016-12-20,27,2
2911,2016-12-21,27,2
2912,2016-12-22,27,2
2913,2016-12-23,28,2
2914,2016-12-24,28,2
2915,2016-12-25,30,2
2916,2016-12-26,31,2
2917,2016-12-27,29,2
2918,2016-12-28,29,2
2919,2016-12-29,28,2
2920,2016-12-30,28,2
2921,2016-12-31,36,2
2922,2017-01-01,35,1
2923,2017-01-02,35,1
2924,2017-01-03,35,1
2925,2017-01-04,35,1
2926,2017-01-05,36,1
2927,2017-01-06,36,2
2928,2017-01-07,37,2
2929,2017-01-08,37,2
2930,2017-01-09,37,2
2931,2017-01-10,38,2
2932,2017-01-11,36,2
2933,2017-01-12,35,2
2934,2017-01-13,35,2
2935,2017-01-14,35,1
2936,2017-01-15,37,1
2937,2017-01-16,39,1
2938,2017-01-17,40,1
2939,2017-01-18,41,2
2940,2017-01-19,41,2
2941,2017-01-20,45,2
2942,2017-01-21,37,2
2943,2017-01-22,36,2
2944,2017-01-23,36,2
2945,2017-01-24,35,1
2946,2017-01-25,36,1
2947,2017-01-26,35,1
2948,2017-01-27,35,1
2949,2017-01-28,35,1
2950,2017-01-29,34,1
2951,2017-01-30,34,1
2952,2017-01-31,35,1
2953,2017-02-01,32,1
2954,2017-02-02,31,1
2955,2017-02-03,31,1
2956,2017-02-04,32,1
2957,2017-02-05,33,1
2958,2017-02-06,31,1
2959,2017-02-07,31,1
2960,2017-02-08,27,2
2961,2017-02-09,29,2
2962,2017-02-10,30,2
2963,2017-02-11,29,2
2964,2017-02-12,29,2
2965,2017-02-13,28,2
2966,2017-02-14,27,2
2967,2017-02-15,28,2
2968,2017-02-16,27,2
2969,2017-02-17,28,2
2970,2017-02-18,29,2
2971,2017-02-19,29,2
2972,2017-02-20,28,2
2973,2017-02-21,29,2
2974,2017-02-22,28,2
2975,2017-02-23,29,1
2976,2017-02-24,29,1
2977,2017-02-25,29,1
2978,2017-02-26,29,1
2979,2017-02-27,29,2
2980,2017-02-28,29,2
2981,2017-03-01,26,3
2982,2017-03-02,25,3
2983,2017-03-03,26,2
2984,2017-03-04,23,2
2985,2017-03-05,23,2
2986,2017-03-06,25,3
2987,2017-03-07,26,3
2988,2017-03-08,25,3
2989,2017-03-09,25,3
2990,2017-03-10,24,2
2991,2017-03-11,23,2
2992,2017-03-12,23,2
2993,2017-03-13,23,3
2994,2017-03-14,23,3
2995,2017-03-15,24,3
2996,2017-03-16,25,2
2997,2017-03-17,25,2
2998,2017-03-18,25,2
2999,2017-03-19,26,2
3000,2017-03-20,23,2
3001,2017-03-21,24,2
3002,2017-03-22,24,2
3003,2017-03-23,23,2
3004,2017-03-24,23,2
3005,2017-03-25,24,3
3006,2017-03-26,24,3
3007,2017-03-27,25,3
3008,2017-03-28,25,3
3009,2017-03-29,25,2
3010,2017-03-30,25,2
3011,2017-03-31,29,2
3012,2017-04-01,29,2
3013,2017-04-02,25,2
3014,2017-04-03,25,2
3015,2017-04-04,24,2
3016,2017-04-05,26,2
3017,2017-04-06,26,2
3018,2017-04-07,25,2
3019,2017-04-08,25,2
3020,2017-04-09,23,2
3021,2017-04-10,23,2
3022,2017-04-11,23,2
3023,2017-04-12,24,2
3024,2017-04-13,24,2
3025,2017-04-14,25,2
3026,2017-04-15,28,2
3027,2017-04-16,26,2
3028,2017-04-17,26,2
3029,2017-04-18,25,2
3030,2017-04-19,26,2
3031,2017-04-20,29,2
3032,2017-04-21,29,2
3033,2017-04-22,27,2
3034,2017-04-23,26,2
3035,2017-04-24,23,2
3036,2017-04-25,23,2
3037,2017-04-26,24,2
3038,2017-04-27,25,2
3039,2017-04-28,25,3
3040,2017-04-29,27,2
3041,2017-04-30,27,2
3042,2017-05-01,22,2
3043,2017-05-02,21,1
3044,2017-05-03,23,1
3045,2017-05-04,21,1
3046,2017-05-05,21,2
3047,2017-05-06,21,2
3048,2017-05-07,22,2
3049,2017-05-08,24,2
3050,2017-05-09,24,3
3051,2017-05-10,25,3
3052,2017-05-11,27,3
3053,2017-05-12,27,2
3054,2017-05-13,27,2
3055,2017-05-14,27,2
3056,2017-05-15,27,2
3057,2017-05-16,25,2
3058,2017-05-17,24,2
3059,2017-05-18,24,2
3060,2017-05-19,24,2
3061,2017-05-20,24,2
3062,2017-05-21,24,1
3063,2017-05-22,24,1
